Компания,Дата,Рейтинг,PD,Денежные средства,Финансовые активы + Депозиты,Итого Активы,Инвестиции в ассоциированные предприятия,Кредиторская задолженность,Итого обязательства,Обязательства по договорам / Пенсионные резервы,Капитал,Прибыль,Итого Взносов,Итого выплат,Инфляция,RUONIA,Доходность US Treasury 2,Доходность US Treasury 5,Доходность US Treasury 10,Доходность ОФЗ 2,Доходность ОФЗ 5,Доходность ОФЗ 10,Индекс Мосбиржи,ROE,Leverage,Участие АСВ,Кэптивность
Алмазная Осень,44104,ruAA,0.1428571429,197831000,36090739000,36830089000,0,338000,32709571000,32668895000,4120518000,425159000,901020000,847748000,2.4,4.19,0.13,0.28,0.69,4.28,4.99,6.03,"2.905,81",0.1031809593,7.938218205,1,0
Алмазная Осень,43942,ruAA,0.1428571429,748706000,33545663000,34914233000,0,2008000,32348271000,32322076000,2565962000,141023000,670227000,718284000,2.4,6.15,0.2,0.34,0.58,5.53,5.78,6.19,"2.488,02",0.05495911475,12.60668358,1,0
Алмазная Осень,43614,ruAA,0.1428571429,703377000,29843060000,31033100000,0,1428000,27854418000,27500294000,2517197000,582165000,571871000,654539000,3.04,7.81,2.09,2.05,2.25,7.37,7.58,7.91,"2.641,15",0.2312751048,11.06564881,1,0
Алмазная Осень,43255,ruAA,0.1428571429,431237000,23574359000,25113766000,0,1261000,23152350000,22981504000,1981461000,533607000,2510054000,666179000,4.26,6.71,2.52,2.78,2.94,6.67,6.86,7.22,"2.323,64",0.2692997743,11.68448433,1,0
Алмазная Осень,42899,ruAA,0.1428571429,1043698000,17696585000,19315536000,0,282000,17851181000,17667085000,1464335000,321754000,977936000,646743000,2.51,9.07,1.38,1.79,2.21,8,7.82,7.64,"1.861,27",0.2197270433,12.19064012,1,0
Алмазная Осень,42535,A++,0.04761904762,265289000,12467580000,13486367000,0,39270000,11175388000,11124657000,262998000,2164571000,3739354230000,1151688200000,5.39,10.32,0.74,1.15,1.62,9.69,9.18,8.83,"1.885,92",8.230370573,42.49229272,1,0
Алмазная Осень,42221,A+,0.2380952381,188583000,11730791000,12642955000,0,50647000,10340748000,10278892000,137945000,108300000,1173043040000,1060641710000,12.91,10.16,0.73,1.65,2.28,10.18,10.96,11.01,"1.693,07",0.7850955091,74.96283301,0,0
Алмазная Осень,41841,A,0.4285714286,667982000,9869754000,11486126000,0,21538000,9212679000,9191141000,175332000,1139045000,1061287230000,975975090000,11.35,8.6,0.51,1.7,2.49,8.58,8.97,9.09,"1.384,50",6.496503776,52.54419615,0,0
Алмазная Осень,41417,A,0.4285714286,822118000,8321792000,10214780000,0,29395000,8297607000,8268212000,171154000,90329000,1868173880000,945844190000,6.47,6.3,0.26,0.91,2.02,5.92,6.14,6.7,"1.396,91",0.5277644694,48.48035687,0,0
Алмазная Осень,40843,A,0.4285714286,459719000,6264921000,7637695000,0,25371000,6601860000,6576489000,209641000,470235000,1524171690000,808194990000,6.1,4.92,0.31,1.2,2.42,6.2,7.76,8.2,"1.525,52",2.243048831,31.49126364,0,0
Алмазная Осень,40834,A,0.4285714286,459719000,6264921000,7637695000,0,25372000,6601860000,6576489000,209641000,470235000,1524171690000,808194990000,6.1,5.04,0.28,1.07,2.19,6.55,8.19,8.65,"1.425,24",2.243048831,31.49126364,0,0
Алмазная Осень,40681,A,0.4285714286,459719000,6264921000,7637695000,0,25373000,6601860000,6576489000,209641000,470235000,1524171690000,808194990000,6.1,3.38,0.58,1.87,3.18,4.88,6.82,8.02,"1.627,03",2.243048831,31.49126364,0,0
Алмазная Осень,39768,A,0.4285714286,89562000,4672795000,6676576000,0,18403000,5379455000,5361052000,186845000,0,806192390,486840000,13.28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,28.79100324,0,0
Альянс,44000,ruAA,0.1428571429,773796000,8331137000,9819691000,0,180000,17368464000,8654739000,1105966000,380370000,1400729000,332133000,2.4,4.75,0.19,0.34,0.71,4.19,4.69,5.31,"2.724,33",0.3439255818,15.70433811,1,0
Альянс,43641,ruAA,0.1428571429,72322000,6903876000,7003956000,0,0,12294178000,6139689000,849467000,331892000,519200000,208673000,3.04,7.51,1.71,1.73,2,7.06,7.22,7.41,"2.753,96",0.3907061722,14.47281413,1,0
Альянс,43543,ruAA,0.1428571429,199165000,6480816000,6714997000,0,180000,12123106000,6054574000,646465000,128891000,315059000,92519000,3.04,7.46,2.46,2.42,2.61,7.37,7.82,8.17,"2.493,28",0.1993781566,18.75291934,1,0
Альянс,43188,ruAA,0.1428571429,133616000,5027604000,5198997000,0,0,9396963000,4691952000,493986000,120508000,346480000,148233000,4.26,7,2.27,2.56,2.74,6.15,6.44,6.86,"2.274,62",0.2439502334,19.02273141,1,0
Альянс,42926,ruAA,0.1428571429,36006000,4329464000,4451622000,0,0,7610298000,3557385000,445584000,169053000,428341000,48027000,2.51,8.64,1.4,1.93,2.38,8.1,8.07,7.93,"1.925,74",0.3793964774,17.07937897,1,0
Альянс,42565,A+,0.2380952381,44593000,1758771000,1874917000,0,2532000,1695332000,1682968000,184881000,87736000,0,0,5.39,10.31,0.68,1.1,1.53,9.61,8.9,8.44,"1.942,46",0.4745539022,9.169855204,1,0
Альянс,42291,A+,0.2380952381,27580190,1060070000,1194541000,0,6966000,864463620,861174620,267707790,161557000,0,0,12.91,11.39,0.57,1.29,1.99,10.5,10.54,10.48,"1.723,01",0.6034826256,3.22913136,0,0
Альянс,42081,A+,0.2380952381,13753000,935494000,966892000,0,3927000,786889000,779537000,179747000,31290000,0,0,12.91,14.76,0.57,1.41,1.93,13.12,13.39,13.37,"1.632,12",0.1740780096,4.377758739,0,0
Альянс,41866,A++,0.04761904762,5314000,668248000,742365000,0,1729000,641490000,629849000,102347000,15123000,0,0,11.35,7.43,0.42,1.55,2.34,8.5,9.19,9.24,"1.417,82",0.1477620253,6.267794855,0,0
Альянс,41445,A++,0.04761904762,16260000,348635000,366429000,0,1493000,224458000,219753000,142413000,-24377000,0,0,6.47,6.31,0.33,1.31,2.41,6.11,6.34,7.37,"1.297,01",-0.1711711712,1.576106114,0,0
Альянс,41053,A++,0.04761904762,1350000,154190000,156444000,0,1008000,33012000,30641000,123432000,3315000,0,0,6.57,5.79,0.29,0.77,1.77,6.8,7.68,8.43,"1.284,48",0.02685689286,0.2674509041,0,0
НПФ ВТБ,43544,ruAAA,0.04761904762,1245921000,263173309000,277875438000,0,2970799000,263899832000,260197892000,13975606000,3625414000,40466761000,3021364000,3.04,7.42,2.4,2.34,2.54,7.38,7.82,8.15,"2.504,23",0.2594101465,18.88289009,0,0
НПФ ВТБ,43180,ruAAA,0.04761904762,266495000,192090952000,203423198000,0,547599000,192662603000,191354462000,10760595000,3153708000,45940114000,6602450000,4.26,7.04,2.31,2.69,2.89,6.11,6.42,6.86,"2.309,36",0.2930793325,17.90445631,0,0
НПФ ВТБ,42944,ruAAA,0.04761904762,227478000,142517443000,152716195000,0,972171000,145109308000,141309586000,7606887000,2908287000,19261893000,10624942000,2.51,9.17,1.34,1.83,2.3,8.04,8.02,7.85,"1.916,75",0.3823228871,19.07604359,0,0
НПФ ВТБ,42760,A++,0.04761904762,262567000,121869900000,130969253000,0,586974000,126270653000,125443304000,4698600000,2255320000,14094863000,9019159000,2.51,10.23,1.23,1.99,2.53,8.39,8.02,8.16,"2.176,00",0.4799982974,26.87410143,0,0
НПФ ВТБ,42396,A++,0.04761904762,449367000,104235452000,113296111000,0,920150000,110852831000,109801684000,2443280000,3577321000,38317961000,7995113000,5.39,11.2,0.84,1.43,2.02,10.11,10.4,10.28,"1.747,57",1.464146966,45.37049826,0,0
НПФ ВТБ,42003,A++,0.04761904762,59388000,68764698000,69207283000,0,222713000,70041074000,70041074000,-1134811000,-2027839000,317586000,217344000,11.35,17.39,0.69,1.68,2.2,13.9,15.51,14.31,"1.396,61",1.786939852,-61.72047504,0,0
НПФ ВТБ,41632,A++,0.04761904762,506571000,64786539000,37640493000,0,546763000,67607625000,67037959000,407271000,3407895000,0,0,6.47,6.39,0.38,1.73,2.99,6.24,6.84,7.63,"1.506,41",8.367634818,166.001569,0,0
НПФ ВТБ,41233,A++,0.04761904762,2962845000,33823426000,37640493000,0,316303000,37117405000,36788812000,523088000,2530686000,0,0,6.57,6.01,0.27,0.67,1.66,6.46,6.69,7.24,"1.396,39",4.837973725,70.95824221,0,0
НПФ ВТБ,40843,A+,0.2380952381,6458985000,15036434000,16777233000,0,24177000,16637006000,16611743000,140226000,54311000,0,0,6.1,4.92,0.31,1.2,2.42,6.2,7.76,8.2,"1.525,52",0.3873104845,118.6442315,0,0
НПФ ВТБ,40834,A,0.4285714286,6458985000,15036434000,16777233000,0,24177000,16637006000,16611743000,140226000,54311000,0,0,6.1,5.04,0.28,1.07,2.19,6.55,8.19,8.65,"1.425,24",0.3873104845,118.6442315,0,0
НПФ ВТБ,40304,A,0.4285714286,163912000,1611524000,2428968000,0,18987000,2294611000,2275624000,134357000,140742000,0,0,8.78,#N/A,0.75,2.13,3.41,#N/A,#N/A,#N/A,"1.365,13",1.047522645,17.0784626,0,0
НПФ ВТБ,39768,B+,0.7619047619,204152000,116770000,206108000,0,1070000,169966000,167250000,36142000,-22269000,0,0,13.28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.6161529522,4.702728128,0,0
ГАЗФОНД,43874,ruAAA,0.04761904762,1566632000,227717361000,512654048000,201848718000,4699000,369824882000,368835984000,142829166000,819063000,4709299000,7197026000,2.4,5.83,1.44,1.43,1.61,5.3,5.55,5.94,"3.110,05",0.005734564046,2.589281254,1,1
ГАЗФОНД,43551,ruAAA,0.04761904762,8711064000,191459194000,484301164000,208732322000,3567000,359498046000,358558957000,124803118000,5323290000,7327037000,5009963000,3.04,7.63,2.22,2.18,2.39,7.5,7.84,8.13,"2.487,48",0.04265350165,2.88052135,1,1
ГАЗФОНД,43187,ruAAA,0.04761904762,4977576000,199333209000,445690146000,220661943000,1272000,330150700000,328315832000,115539446000,10735200000,4578033000,4587668000,4.26,6.88,2.28,2.59,2.77,6.2,6.43,6.85,"2.249,23",0.0929137223,2.857471724,1,1
ГАЗФОНД,42907,ruAAA,0.04761904762,3658154000,125262433000,410947737000,212595517000,790000,315550299000,313799366000,95397438000,3386803000,5493265000,4267364000,2.51,8.99,1.36,1.78,2.16,8,7.97,7.89,"1.850,81",0.03550203308,3.307743956,1,1
ГАЗФОНД,42755,A++,0.04761904762,32302000000,386919469000,415091321000,3807000000,2673608000,315644708000,312971000000,95565000000,45279000,19432000000,16224000000,2.51,10.1,1.2,1.95,2.48,8.36,7.93,7.98,"2.159,96",0.0004738031706,3.302932119,1,1
ГАЗФОНД,42389,A++,0.04761904762,15999000000,365089493000,374660031000,0,0,301698759000,301204000000,50321000000,3014000000,18702000000,14750000000,5.39,11.1,0.85,1.44,2.01,10.56,10.8,10.91,"1.630,39",0.05989547108,5.995484172,1,0
ГАЗФОНД,42074,A++,0.04761904762,1164670000,357970578000,362596714000,0,257448000,328734256000,328476808000,33862358000,2316297000,0,0,12.91,15.18,0.7,1.6,2.11,13.05,13.46,13.15,"1.671,47",0.06840329903,9.707955246,1,0
ГАЗФОНД,41676,A++,0.04761904762,1526640000,405209662000,416334974000,0,1210418000,379307623000,378667785000,34615243000,2307826000,0,0,11.35,5.56,0.33,1.52,2.73,6.35,7.15,7.94,"1.466,70",0.06667080165,10.95782061,0,0
ГАЗФОНД,41288,A++,0.04761904762,2273632000,205836265000,377798177000,0,401593000,344506820000,344035227000,33291357000,-5372528000,0,0,6.47,4.98,0.26,0.78,1.89,5.97,6.02,6.44,"1.528,48",-0.161379063,10.34823603,0,0
ГАЗФОНД,40942,A++,0.04761904762,5759621000,359470704000,379528248000,0,102028000,345045875000,344943847000,34482373000,5310922000,0,0,6.57,4.23,0.23,0.78,1.97,6.28,7.08,7.8,"1.564,82",0.1540184604,10.00644228,0,0
ГАЗФОНД,40843,A++,0.04761904762,2273672000,352901181000,367368708000,0,706451000,332837708000,332131257000,34549000000,15254244000,0,0,6.1,4.92,0.31,1.2,2.42,6.2,7.76,8.2,"1.525,52",0.4415249067,9.633787027,0,0
ГАЗФОНД,40834,A++,0.04761904762,2273672000,352901181000,367368708000,0,706451000,332837708000,332131257000,34549000000,15254244000,0,0,6.1,5.04,0.28,1.07,2.19,6.55,8.19,8.65,"1.425,24",0.4415249067,9.633787027,0,0
ГАЗФОНД,40540,A++,0.04761904762,2335409000,199184821000,334847457000,0,1257585000,299817916000,298560331000,35029541000,18983801000,0,0,8.78,3.3,0.75,2.18,3.5,#N/A,#N/A,#N/A,"1.664,86",0.5419369041,8.559002129,0,0
ГАЗФОНД,40168,A++,0.04761904762,1657302000,301872147000,311958929000,0,1299794000,278532288000,277232494000,33426641000,40899331000,0,0,8.8,#N/A,0.89,2.43,3.69,#N/A,#N/A,#N/A,"1.377,93",1.223554918,8.332643654,0,0
ГАЗФОНД,39768,A++,0.04761904762,1699137000,253422450000,262385612000,0,151757000,277435991000,277232494000,26827570000,-45861681000,0,0,13.28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.709498139,10.34145064,0,0
Национальный,43822,ruAA+,0.09523809524,150874000,39625758000,40692395000,0,171038000,34966144000,34508871000,5726251000,594775000,2435145000,1793615000,3.04,6.02,1.64,1.75,1.93,5.52,5.86,6.35,"3.033,81",0.1038681329,6.106289089,1,0
Национальный,43755,ruAA,0.1428571429,197270000,38771054000,39695794000,0,135000,31934479000,31617599000,7761315000,2499832000,2296005000,1428296000,3.04,6.79,1.6,1.57,1.76,6.27,6.36,6.59,"2.748,64",0.3220887182,4.114570662,1,0
Национальный,43441,ruAA,0.1428571429,128102000,35534093000,36490030000,0,3880000,31221565000,30822700000,5268465000,833884000,1314694000,2411659000,4.26,7.38,2.72,2.7,2.85,7.76,8.22,8.64,"2.431,29",0.15827836,5.926121745,1,0
Национальный,43082,ruAA,0.1428571429,149661000,34415674000,35481085000,0,541000,31039222000,30672662000,4441863000,779004000,1660384000,3388281000,2.51,7.97,1.79,2.12,2.36,7.12,7.24,7.47,"2.131,94",0.1753777638,6.987883688,1,0
Национальный,42943,ruAA,0.1428571429,402385000,32265318000,33726536000,0,0,28318610000,28119824000,5407926000,1820221000,1291706000,2807727000,2.51,9.13,1.36,1.84,2.32,8.04,8,7.82,"1.945,12",0.3365839325,5.236501017,1,0
Национальный,42677,A++,0.04761904762,1428809000,31137298000,33813788000,0,182693000,30371357000,30033983000,3442431000,864797000,1599358000,3151523000,5.39,9.5,0.81,1.26,1.82,9.01,8.7,8.68,"1.962,71",0.2512169452,8.822648007,1,0
Национальный,42359,A++,0.04761904762,1480933000,29669012000,32018214000,0,292723000,29437617000,28934506000,2580597000,676720000,4944186000,2691477000,12.91,11.2,0.96,1.67,2.2,10.71,10.27,9.86,"1.716,91",0.2622338939,11.40728948,1,0
Национальный,41963,A++,0.04761904762,3037293820,22213302670,7112963060,0,31040930,24568509550,24534114060,1957076110,-196826050,0,0,11.35,10.22,0.53,1.64,2.34,9.94,10.4,10.32,"1.530,40",-0.1005714847,12.55368119,0,0
ГАЗФОНД Пенсионные накопления,43986,ruAAA,0.04761904762,9035919000,371949480000,604649895000,0,6518000,555159030000,554360766000,49490865000,13276796000,7416469000,1241548000,2.4,5.37,0.19,0.4,0.82,4.39,4.83,5.44,"2.766,26",0.2682676086,11.21740406,0,0
ГАЗФОНД Пенсионные накопления,43621,ruAAA,0.04761904762,16103815000,352829457000,594112874000,0,11936000,557889805000,553383971000,36223069000,24583046000,26408792000,8849619000,3.04,7.75,1.83,1.86,2.12,7.38,7.48,7.75,"2.701,84",0.6786571839,15.40150574,0,0
ГАЗФОНД Пенсионные накопления,43257,ruAAA,0.04761904762,24337263000,264522272000,528500027000,0,17889000,475942354000,475735835000,52557673000,26148254000,40846302000,22149526000,4.26,7,2.52,2.81,2.97,6.68,6.89,7.27,"2.315,45",0.4975154437,9.055620746,0,0
ГАЗФОНД Пенсионные накопления,42893,ruAAA,0.04761904762,6779559000,247410852000,462017224000,0,32891000,435314072000,429352570000,26703152000,4543665000,14280134000,2838809000,2.51,9.14,1.32,1.74,2.18,8.07,7.86,7.66,"1.868,42",0.1701546319,16.30197334,0,0
ГАЗФОНД Пенсионные накопления,42530,A++,0.04761904762,11911630000,156152037000,168214294000,0,0,162768896000,160624291000,5445398000,2064028000,37057755000,3948124000,5.39,10.76,0.77,1.22,1.68,9.76,9.22,8.78,"1.934,92",0.3790407974,29.89109263,0,0
Эволюция,44000,ruAAA,0.04761904762,776362000,279178497000,281477182000,0,548014000,253910605000,251320224000,27566577000,8687451000,3236489000,1553554000,2.4,4.75,0.19,0.34,0.71,4.19,4.69,5.31,"2.724,33",0.3151443503,9.210813697,1,0
Эволюция,43636,ruAAA,0.04761904762,387887000,208922725000,211487615000,0,485216000,185847465000,183475791000,25640150000,2941075000,3438184000,1321153000,3.04,7.4,1.72,1.74,2.01,7.05,7.19,7.37,"2.780,20",0.1147058422,7.248298664,1,0
Эволюция,43406,ruAA+,0.09523809524,367173000,8356572000,8766071000,0,111000,7016982000,7006721000,1749079000,180594000,189766000,279194000,4.26,7.28,2.91,3.04,3.22,7.7,8.25,8.6,"2.377,95",0.1032509109,4.011815361,1,0
Эволюция,43073,ruAA+,0.09523809524,828747000,6892175000,7750538000,0,127000,7176074000,7124850000,574464000,175064000,38502000,443509000,2.51,7.83,1.8,2.15,2.37,7.18,7.28,7.52,"2.119,42",0.3047432041,12.4917732,1,0
Эволюция,42934,ruAA,0.1428571429,222064000,7334407000,7566388000,0,166000,6595600000,6589110000,970778000,493878000,60709000,475183000,2.51,8.86,1.36,1.82,2.27,8.05,7.99,7.82,"1.947,71",0.5087445327,6.79413831,1,0
Эволюция,42671,A++,0.04761904762,81376000,7485736000,7577308000,0,119000,7100399000,7031784000,476910000,509988000,2563419000,423211000,5.39,10.23,0.86,1.33,1.86,8.91,8.72,8.65,"1.981,76",1.069358999,14.88834162,1,0
Ренессанс Пенсии,43824,ruAA,0.1428571429,1180502000,20168923000,21403326000,0,0,19696007000,19594093000,1707319000,334301000,3189314000,1322151000,3.04,6.22,#N/A,#N/A,#N/A,5.43,5.81,6.31,"3.030,84",0.1958046504,11.53621965,0,0
Ренессанс Пенсии,43521,ruAA-,0.1904761905,1687068000,17072077000,18807752000,0,6000,17085647000,17071771000,1722105000,349548000,1009198000,204084000,3.04,7.5,2.51,2.48,2.67,7.58,7.88,8.23,"2.494,63",0.2029771704,9.921373552,0,0
Ренессанс Пенсии,43187,ruAA-,0.1904761905,965835445.2,15178426803,16332721714,0,786352.69,14801460760,14633483371,16322721714,336513886.6,855910426,243549377.9,4.26,6.88,2.28,2.59,2.77,6.2,6.43,6.85,"2.249,23",0.02061628523,0.9068010237,0,0
Ренессанс Пенсии,42993,ruAAA,0.04761904762,659644000,13804384000,14485878000,0,776000,13176199000,13163113000,14485878000,828067000,2559175000,666368000,2.51,8.69,1.39,1.81,2.2,7.6,7.58,7.5,"2.053,81",0.05716374251,0.9095892565,0,0
Ренессанс Пенсии,42703,A++,0.04761904762,522305000,11230838000,11762954000,0,0,11334770000,11288584000,428184000,100283000,3488112000,728816000,5.39,10.17,1.09,1.78,2.3,8.96,8.85,8.9,"2.086,84",0.2342053883,26.47172711,0,0
Ренессанс Пенсии,42347,A++,0.04761904762,301273000,7660783000,7966177000,0,0,7638276000,7610687000,327901000,81965000,1926766000,744045000,12.91,11.3,0.93,1.64,2.22,10.48,10.24,9.91,"1.733,09",0.2499687406,23.29445778,0,0
Ренессанс Пенсии,42003,A++,0.04761904762,227776000,5631408000,5863693000,0,0,5617757000,5603665000,245936000,9621000,1376716000,808314000,11.35,17.39,0.69,1.68,2.2,13.9,15.51,14.31,"1.396,61",0.03911993364,22.8423533,0,0
Ренессанс Пенсии,41606,A++,0.04761904762,142586000,4928747000,5187712000,0,8278000,4939975000,4929470000,247737000,320105000,0,0,6.47,6.5,#N/A,#N/A,#N/A,6.23,6.79,7.58,"1.479,46",1.292116236,19.94040051,0,0
Сбербанк,43857,ruAAA,0.04761904762,1449182000,672056549000,678622354000,0,44493000,644672954000,642050755000,33949400000,15200831000,7615703000,12447197000,2.4,6.19,1.44,1.44,1.61,5.51,5.66,6.13,"3.085,16",0.4477496215,18.98922968,1,0
Сбербанк,43665,ruAAA,0.04761904762,35530305000,606150460000,647260664000,0,27348000,594350716000,593884670000,52909948000,34161379000,5387929000,9413574000,3.04,7.27,1.8,1.8,2.05,6.97,7.1,7.31,"2.700,57",0.6456513433,11.23325081,1,0
Сбербанк,43446,ruAAA,0.04761904762,2135000000,625332000000,627764000000,0,1825000000,602425000000,599497000000,25339000000,8458000000,101463000000,17913000000,4.26,7.4,2.77,2.77,2.91,7.78,8.3,8.65,"2.370,35",0.3337937567,23.7746162,1,0
Сбербанк,43096,ruAAA,0.04761904762,4750000000,508305000000,513381000000,0,3506000000,496500000000,492065000000,16881000000,8107000000,109662000000,21790000000,2.51,7.41,1.89,2.22,2.42,6.7,6.98,7.37,"2.106,17",0.4802440614,29.41176471,1,0
Сбербанк,42900,ruAAA,0.04761904762,16329830000,419905095000,480706929000,0,1271318000,450186841000,448675763000,30520088000,21835707000,104095911000,20600726000,2.51,9.19,1.35,1.74,2.15,7.96,7.8,7.67,"1.838,32",0.7154536055,14.75050927,1,0
Сбербанк,42710,A++,0.04761904762,46145000000,333132000000,379474000000,0,2279000000,371074000000,368063000000,8400000000,5813000000,103263000000,19358000000,5.39,10.13,1.12,1.84,2.39,8.86,8.7,8.72,"2.152,35",0.6920238095,44.17547619,1,0
Сбербанк,42418,A++,0.04761904762,2329000000,259145000000,261587000000,0,2107000000,258920000000,256480000000,2667000000,3874000000,162275000000,8083000000,5.39,10.98,0.71,1.21,1.75,9.9,10.1,10,"1.807,21",1.452568429,97.08286464,1,0
Сбербанк,41962,A++,0.04761904762,1076873000,84544377000,86282016000,0,675569000,85203816000,84494291000,1078200000,1753510000,0,0,11.35,10.03,0.54,1.66,2.36,9.97,10.53,10.45,"1.517,97",1.626330922,79.0241291,0,0
Сбербанк,41562,A++,0.04761904762,6293033000,74023541000,81769043000,0,23047000,81284051000,81239774000,484992000,1753510000,0,0,6.47,6.17,0.37,1.45,2.75,6.1,6.54,7.24,"1.531,67",3.615544174,167.598746,0,0
Фонд Социум,44097,ruAA-,0.1904761905,1277388000,24782617000,26063704000,0,605000,23075672000,23011154000,2988032000,1690845000,341337000,599190000,2.4,#N/A,0.14,0.28,0.68,4.3,5,6.04,"2.916,39",0.5658724538,7.722699088,0,0
Фонд Социум,43738,ruAA-,0.1904761905,264576000,23321936000,24321616000,0,6285000,21759674000,21696531000,2561942000,1582771000,2952709000,597860000,3.04,6.89,1.63,1.55,1.68,6.53,6.67,6.93,"2.747,18",0.6178012617,8.493429594,0,0
Фонд Социум,43388,ruAA-,0.1904761905,1344522000,18524082000,19931047000,0,4011000,18523859000,18496719000,1407188000,501910000,2663026000,1022646000,4.26,7.35,2.85,3.01,3.16,7.47,8.15,8.67,"2.389,05",0.356675867,13.16374145,0,0
Фонд Социум,43028,ruAA-,0.1904761905,862950000,16755528000,18019082000,0,2389000,17113804000,16930080000,905278000,1170123000,1218000000,1764044000,2.51,7.73,1.6,2.03,2.39,7.44,7.37,7.47,"2.071,83",1.292556541,18.90447354,0,0
Фонд Социум,42934,ruAA-,0.1904761905,924980000,16207344000,17288679000,0,1598000,15858616000,14592380000,1430063000,973016000,1138439000,1664601000,2.51,8.86,1.36,1.82,2.27,8.05,7.99,7.82,"1.947,71",0.6804007935,11.0894527,0,0
Фонд Социум,42633,A+,0.2380952381,2084999000,15040161000,17193733000,0,79000,16600668000,16107183000,593065000,109253000,2001449000,1424273000,5.39,10.17,0.79,1.2,1.69,9.17,8.66,8.32,"1.991,78",0.1842175815,27.99131293,0,0
